Authors;Articles;Articles Fractionalized
WANG Y;40;5,25
LI Y;37;3,96
LIU Y;31;3,4
ZHANG Y;26;2,67
LI X;24;2,37
ZHANG X;23;3,26
LI J;22;2,68
ZHANG J;22;2,82
CHEN Y;21;2,41
WANG H;21;2,21
WANG X;21;2,4
LIU X;20;2,06
ZHANG H;19;2,17
LI S;18;2,09
WANG J;16;1,63
ZHOU Y;15;2,02
CHEN J;14;1,35
LIU J;14;1,41
YANG Y;14;1,77
ZHAO J;14;1,64
CHEN L;13;1,59
CHEN X;13;1,45
LI L;13;1,58
WANG Z;13;1,32
ZHANG S;13;1,99
ZHANG Z;13;1,56
LIU C;12;1,29
ZHANG L;12;1,1
HU Y;11;1,28
LI H;11;1,39
WANG S;11;1,36
XU J;11;1,34
YANG J;11;1,42
ZHANG Q;11;1,08
ZHANG W;11;1,15
ZHAO X;11;1,33
CHEN S;10;1,3
CHEN W;10;1,08
CHEN Z;10;0,91
WANG C;10;1,07
WU J;10;1,02
BRIGIDI P;9;0,86
KIM J;9;1,05
LI W;9;1,14
LIU H;9;1,31
MA X;9;0,85
SUN X;9;0,92
TURRONI S;9;0,86
XU X;9;0,79
CHEN M;8;0,73
FIGEYS D;8;1,42
HU J;8;0,64
KNIGHT R;8;0,58
LI M;8;0,9
NING Z;8;1,03
WANG L;8;1,08
WANG T;8;1,49
WU X;8;0,83
WU Z;8;0,79
XU Y;8;0,84
YANG C;8;1,19
ZHANG T;8;0,92
ZHU Y;8;0,91
CHEN R;7;1,32
GUO Y;7;0,88
HUANG J;7;0,71
HUANG S;7;0,79
LIU L;7;0,59
LIU S;7;1,19
LIU W;7;0,79
LIU Z;7;1,11
PARK J;7;0,73
SUN H;7;0,84
ZHOU J;7;0,72
ZHU J;7;0,97
CHEN H;6;0,71
HUANG Y;6;0,67
JIANG Y;6;0,84
KIM Y;6;0,67
LEE S;6;0,61
LI C;6;0,64
LI F;6;0,7
LI G;6;0,74
LI N;6;0,43
LI T;6;0,53
LI Z;6;0,58
LIU F;6;0,5
LU Y;6;0,8
MAYNE J;6;0,78
QIN Y;6;1,52
RAMPELLI S;6;0,64
SHI Y;6;0,52
SONG Y;6;1
WANG M;6;0,54
WANG Q;6;0,63
WANG W;6;0,7
WU D;6;0,69
WU W;6;0,68
WU Y;6;0,7
XIAO Y;6;0,61
YAN C;6;0,63
YANG L;6;0,53
YANG R;6;0,46
YANG X;6;0,59
YU H;6;0,83
YU J;6;0,67
YU Z;6;0,78
ZENG Y;6;0,65
ZHAO L;6;0,65
ZHAO Y;6;0,92
ZHENG Y;6;0,49
ZHU W;6;0,72
CHEN C;5;0,71
CHEN T;5;0,73
CHENG K;5;0,61
GAO X;5;0,58
GUO M;5;0,45
GUO X;5;0,42
HE J;5;0,49
HE Y;5;0,5
HILL C;5;0,56
HU X;5;0,5
HUANG L;5;0,51
LEE Y;5;0,52
LI Q;5;0,88
LIN J;5;0,81
LIU B;5;0,5
LU S;5;0,64
LU X;5;0,44
MA Y;5;0,38
SHEN Y;5;0,51
SHI H;5;0,73
SUN Y;5;0,41
SUN Z;5;0,68
TAN Y;5;0,52
WU C;5;0,57
XU K;5;0,65
XU Z;5;1,36
YANG F;5;0,79
YANG H;5;0,38
YANG Z;5;0,49
ZHANG C;5;0,46
ZHANG F;5;0,61
ZHAO H;5;0,78
ZHU H;5;0,74
ZHU S;5;0,73
ZHU X;5;0,51
BIAGI E;4;0,46
CANDELA M;4;0,39
CHEN B;4;0,46
CHEN F;4;0,38
CHEN Q;4;0,38
DENG L;4;0,62
DENG Y;4;0,46
DONG S;4;0,56
HAN J;4;0,36
HE C;4;0,31
HE L;4;0,42
HE X;4;0,35
HE Z;4;0,43
HUANG X;4;0,36
HUANG Z;4;0,42
JIANG H;4;0,52
JIANG L;4;0,45
JIANG X;4;0,4
KIM C;4;0,98
KIM H;4;0,25
LEE C;4;0,45
LEE J;4;0,57
LI D;4;0,4
LI P;4;0,52
LI R;4;0,66
LIN X;4;0,25
LIN Y;4;0,49
LIN Z;4;0,39
LIU T;4;0,36
LU J;4;0,39
LU L;4;0,37
LU W;4;0,34
MA J;4;0,68
MA L;4;0,41
MA S;4;0,45
NG S;4;0,43
NI Y;4;1,38
O’TOOLE P;4;0,51
PARK S;4;0,31
ROSS R;4;0,47
SHI L;4;0,43
SHI X;4;0,46
SONG J;4;0,4
SUN C;4;0,4
SUN S;4;0,42
TANG Y;4;0,39
WANG G;4;0,47
WANG K;4;0,52
WEI W;4;0,42
WU L;4;0,45
WU M;4;0,58
WU S;4;0,34
XIE X;4;0,44
XIE Z;4;0,53
XU C;4;0,64
XU H;4;0,37
XU M;4;0,53
XU S;4;0,39
YU B;4;0,49
YU G;4;0,47
YU Y;4;0,64
ZHANG M;4;0,49
ZHANG P;4;0,65
ZHENG L;4;0,57
ZHU L;4;0,37
ZHU Q;4;0,41
ZOU Y;4;0,31
BASTIAANSSEN T;3;0,34
BITTINGER K;3;0,29
CAI J;3;0,36
CAO H;3;0,42
CHEN G;3;0,32
CHEN P;3;0,35
CHENG Y;3;0,34
CLARKE G;3;0,34
CORNEJO-GRANADOS F;3;0,4
COTTER P;3;0,41
CRYAN J;3;0,34
CUI J;3;0,29
DAI J;3;0,27
DAI Y;3;0,93
DANILENKO V;3;0,62
DING H;3;0,51
DING X;3;0,45
DONG W;3;0,42
DORRESTEIN P;3;0,29
DUBINKINA V;3;0,7
D’AMICO F;3;0,24
FAN H;3;0,5
FANG X;3;0,29
FENG Z;3;0,32
FISCHBACH M;3;0,62
GU X;3;0,41
GUO J;3;0,55
GUO K;3;0,49
GUO L;3;0,3
GUO Q;3;0,34
GUO Z;3;0,4
HAN M;3;0,28
HAN Y;3;0,3
HAN Z;3;0,38
HE H;3;0,28
HU D;3;0,28
HUANG B;3;0,34
HUANG C;3;0,51
HUANG H;3;0,35
JI F;3;0,47
JI G;3;0,21
KIM D;3;0,47
KUNATH B;3;0,19
KUO H;3;0,54
LEE I;3;0,53
LI K;3;0,35
LIM S;3;0,34
LIN L;3;0,37
LIN S;3;0,43
LIN W;3;0,19
LIU N;3;0,31
LIU Q;3;0,33
LU C;3;0,23
LUO Y;3;0,41
LV L;3;0,31
MA W;3;0,23
MASLOV S;3;0,7
MCDONALD D;3;0,26
MENG X;3;0,25
MIAO Y;3;0,33
NAM Y;3;0,51
NIELSEN D;3;0,35
NING X;3;0,25
OCHOA-LEYVA A;3;0,4
OKUDA S;3;0,89
PAN Y;3;0,74
PENG W;3;0,31
PENG X;3;0,35
POLLARD K;3;1,03
QIN H;3;0,34
QIN L;3;0,27
SHANAHAN F;3;0,46
SHI J;3;0,36
SHI W;3;0,34
SHIA B;3;0,31
SHIN J;3;0,45
SMARR L;3;0,24
SONG X;3;0,38
SONG Z;3;0,96
STANTON C;3;0,28
STINTZI A;3;0,41
SU Y;3;0,47
SUN J;3;0,21
SØRENSEN S;3;0,29
TAN K;3;0,54
TAN X;3;0,35
TANG Z;3;0,36
TANNOCK G;3;0,23
TRAN N;3;0,49
VAN D A P;3;0,4
WANG D;3;0,39
WEI B;3;0,54
WEI H;3;0,4
WEI P;3;0,32
WEI Y;3;0,42
WILMES P;3;0,19
WU H;3;0,23
WU Q;3;0,36
XIA Y;3;0,39
XIANG S;3;0,3
XIAO L;3;0,14
XIAO X;3;0,17
XIE C;3;0,37
XIE Y;3;0,23
XU B;3;0,29
XU R;3;0,18
XU W;3;0,26
YAN J;3;0,22
YAN Y;3;0,58
YANG S;3;0,3
YANG W;3;0,25
YAO J;3;0,49
YE L;3;0,3
YOU Y;3;0,49
YU D;3;0,34
YU X;3;0,31
ZENG Z;3;0,33
ZHAI Q;3;0,42
ZHANG B;3;0,26
ZHANG D;3;0,47
ZHANG G;3;0,37
ZHANG K;3;0,19
ZHANG N;3;0,27
ZHAO N;3;0,62
ZHAO Z;3;0,43
ZHENG H;3;0,31
ZHOU B;3;0,29
ZHOU G;3;0,43
ZHOU H;3;0,4
ZHOU M;3;0,43
ZHOU Z;3;0,36
ZHU R;3;0,25
ZHUANG Y;3;0,41
ACHARJEE A;2;0,21
AFOLAYAN A;2;0,31
AGUILERA M;2;0,24
AHMAD S;2;0,28
ALI S;2;0,22
AMADIEU C;2;0,23
AMOS G;2;0,25
AN J;2;0,26
APTE Z;2;0,28
ARMENGAUD J;2;0,07
ARNTZEN M;2;0,07
AVERINA O;2;0,37
AYENI F;2;0,31
AZAD M;2;0,15
BAI X;2;0,25
BAI Y;2;0,18
BAJAJ J;2;0,42
BARONE M;2;0,22
BASTOLA D;2;1
BECHER D;2;0,11
BELKOVA N;2;0,45
BENNDORF D;2;0,07
BERRY D;2;0,18
BHATT A;2;0,26
BIK E;2;0,28
BO S;2;0,21
BORK P;2;0,25
BOSÁK J;2;0,19
BOURGONJE A;2;0,15
BURK R;2;0,15
BUTCHER J;2;0,27
CAI M;2;0,39
CAI Y;2;0,23
CANTACESSI C;2;0,21
CAO M;2;0,17
CAO Y;2;0,17
CAO Z;2;0,22
CERK K;2;0,24
CHAN P;2;0,15
CHANDRABABU S;2;1
CHANG L;2;0,16
CHANG T;2;0,25
CHANG Y;2;0,18
CHAUHAN N;2;0,48
CHEN D;2;0,38
CHEN K;2;0,2
CHEN N;2;0,25
CHENG M;2;0,26
CHING J;2;0,12
CHOI H;2;0,21
CHUNG W;2;0,27
COMTE B;2;0,08
DANIEL S;2;0,17
DE L V N;2;0,15
DE M M;2;0,22
DE T P;2;0,23
DE V W;2;0,12
DELZENNE N;2;0,23
DENG H;2;0,29
DENG X;2;0,27
DING Q;2;0,21
DING Y;2;0,27
DODD D;2;0,28
DONG Z;2;0,18
DU B;2;0,21
DU L;2;0,22
DU Y;2;0,25
DUAN C;2;0,19
DUAN M;2;0,31
DUAN S;2;0,15
DUARTE J;2;0,15
DUARTE R;2;0,28
ERCOLINI D;2;0,14
FABBRINI M;2;0,23
FAN C;2;0,29
FAN J;2;0,19
FAN X;2;0,25
FANG Z;2;0,28
FENG D;2;0,24
FENG J;2;0,32
FENG N;2;0,17
FIEDOROVÁ K;2;0,19
FORSLUND S;2;0,35
FOUHY F;2;0,19
FRANCESCHI C;2;0,08
FRANK M;2;0,42
FRANKE A;2;0,12
FRANZOSA E;2;0,15
FREIBERGER T;2;0,19
FU H;2;0,15
FU L;2;0,26
GAN Y;2;0,19
GAO Q;2;0,2
GAO S;2;0,19
GAO W;2;0,19
GE Y;2;0,11
GHOSH T;2;0,28
GIULIANI A;2;0,31
GKOUTOS G;2;0,21
GODDARD A;2;0,28
GONG L;2;0,24
GOYAL A;2;0,5
GU J;2;0,19
GUAN Y;2;0,32
GUO C;2;0,18
GUO H;2;0,19
GUO R;2;0,12
GUO S;2;0,24
GUO W;2;0,17
GUPTA A;2;0,29
GÓMEZ-GUZMÁN M;2;0,15
HALDER R;2;0,13
HALL L;2;0,16
HAN B;2;0,35
HAN N;2;0,21
HAN S;2;0,33
HAN X;2;0,35
HE D;2;0,11
HE F;2;0,33
HENRY C;2;0,07
HETTICH R;2;0,07
HO J;2;0,17
HOHLFELD R;2;0,52
HOLLISTER E;2;0,59
HOSOMI K;2;0,15
HOU Q;2;0,31
HOU X;2;0,24
HOYLES L;2;0,11
HSU C;2;0,38
HU H;2;0,28
HU L;2;0,14
HU M;2;0,13
HU N;2;0,29
HU R;2;0,33
HU S;2;0,11
HU Z;2;0,13
HUANG Q;2;0,32
HUANG R;2;0,23
HUANG W;2;0,29
HUNG C;2;0,25
HUTTENHOWER C;2;0,15
JACOBSON D;2;0,16
JAGTAP P;2;0,07
JAKOBSEN R;2;0,26
JEFFERY I;2;0,28
JEHMLICH N;2;0,07
JI W;2;0,14
JI Y;2;0,31
JIA S;2;0,19
JIANG C;2;0,2
JIANG M;2;0,11
JIANG P;2;0,17
JIANG T;2;0,15
JIAO N;2;0,19
JIMÉNEZ R;2;0,15
JIN C;2;0,32
JIN L;2;0,24
JIN M;2;0,19
JIN X;2;0,16
JOHNSON J;2;0,58
JR;2;0,16
JUNG D;2;0,28
JUSTE C;2;0,07
KANG G;2;0,25
KANG S;2;0,3
KANG Y;2;0,23
KAO Y;2;0,25
KAPLAN R;2;0,15
KIM K;2;0,39
KIM M;2;0,25
KLIMENKO E;2;0,45
KNUDSEN J;2;0,17
KO C;2;0,35
KONG L;2;0,23
KONG X;2;0,21
KONG Y;2;0,14
KORCSMAROS T;2;0,4
KORPELA K;2;0,21
KOVTUN A;2;0,37
KRAUSE L;2;0,39
KUNISAWA J;2;0,15
KWONG T;2;0,32
LAMENDELLA R;2;0,4
LAN Y;2;0,17
LAN Z;2;0,2
LAWLEY B;2;0,18
LAWLEY T;2;0,13
LEARDINI D;2;0,16
LECLERCQ S;2;0,23
LEE E;2;0,44
LEE K;2;0,19
LEPAGE P;2;0,17
LEWIS C;2;0,16
LEXA M;2;0,19
LI A;2;0,13
LIANG F;2;0,17
LIANG J;2;0,33
LIANG Y;2;0,25
LIAO B;2;0,21
LIM Y;2;0,15
LIN H;2;0,22
LIN M;2;0,23
LIN Q;2;0,15
LING Z;2;0,23
LITZMAN J;2;0,19
LIU G;2;0,28
LIU K;2;0,11
LIU M;2;0,21
LOGAN A;2;0,25
LU N;2;0,17
LUCKING E;2;0,2
LUDVIGSSON J;2;0,14
LUI G;2;0,15
LUNA R;2;0,18
LUO D;2;0,2
LUO H;2;0,17
LUO J;2;0,39
LUO K;2;0,19
LUO L;2;0,2
LV H;2;0,23
LV J;2;0,31
LV Q;2;0,19
LÓPEZ-MORENO A;2;0,24
MA D;2;0,29
MA F;2;0,2
MA R;2;0,21
MA Z;2;1,11
MACHIAVELLI A;2;0,28
MACK D;2;0,27
MALLICK H;2;0,15
MAO J;2;0,16
MARQUES F;2;0,19
MASETTI R;2;0,16
MAY P;2;0,13
MCLAIN A;2;0,34
MEI Y;2;0,23
MENG J;2;0,29
MESUERE B;2;0,07
MIURA N;2;0,56
MIZUGUCHI K;2;0,15
MORRISON M;2;0,3
MORROW C;2;0,34
MURATORE E;2;0,16
MUTH T;2;0,07
NGUYEN L;2;0,15
NGUYEN T;2;0,27
NI P;2;0,17
NICOLETTI C;2;0,08
NIELSEN J;2;0,3
NING K;2;0,27
O'CONNOR K;2;0,2
O'HALLORAN K;2;0,2
OSTERMAN A;2;0,2
PAN D;2;0,21
PAN J;2;0,13
PAN L;2;0,27
PAN S;2;0,57
PARK C;2;0,24
PARK H;2;0,29
PASOLLI E;2;0,14
PATEL S;2;0,27
PATTERSON A;2;0,29
PEI Y;2;0,15
PENG C;2;0,19
PETROSINO J;2;0,21
PI X;2;0,37
PIEPER D;2;0,2
PINTO A;2;0,28
PLOTNIKOV E;2;0,21
POGODINA A;2;0,45
POPKOV V;2;0,21
PRAST-NIELSEN S;2;0,24
PRETE A;2;0,16
PUJOS-GUILLOT E;2;0,08
QI Q;2;0,15
QIAN H;2;0,28
QIANG Y;2;0,21
QIAO J;2;0,17
QIN J;2;0,1
QIN M;2;0,18
QIU X;2;0,4
RADKA C;2;0,42
RAES J;2;0,17
REA M;2;0,27
REDDY K;2;0,4
REIMAN D;2;0,83
REN H;2;0,27
REN X;2;0,11
RHO M;2;0,83
RICHMAN J;2;0,28
RIJPKEMA S;2;0,25
ROBERTS L;2;0,13
ROBLES-VERA I;2;0,15
ROCK C;2;0,42
RODIONOV D;2;0,2
ROMERO M;2;0,15
RONG Z;2;0,14
ROY N;2;0,25
RUAN B;2;0,31
RUIZ-MORENO Á;2;0,24
RYCHKOVA L;2;0,45
SANDBORN W;2;0,13
SANKARANARAYANAN K;2;0,16
SANTORO A;2;0,08
SANTOS R;2;0,16
SCHUSTER S;2;0,17
SEVERANCE E;2;1,5
SEVERGNINI M;2;0,2
SHAH S;2;0,14
SHAO L;2;0,23
SHEN B;2;0,27
SHEN L;2;0,19
SHEN Z;2;0,29
SHIN D;2;0,33
SHU X;2;0,17
SHUWEN H;2;0,63
SINGH N;2;0,29
SONG E;2;0,44
SONG F;2;0,19
SONG W;2;0,31
SU H;2;0,35
SUN B;2;0,25
SUN D;2;0,28
SUN L;2;0,38
SUN Q;2;0,16
SUN R;2;0,19
SUNAGAWA S;2;0,25
SÁNCHEZ M;2;0,15
TAN Q;2;0,22
TANCA A;2;0,07
TEH J;2;0,14
TIAN F;2;0,17
TORAL M;2;0,15
TORRES-SÁNCHEZ A;2;0,24
USYK M;2;0,2
UZZAU S;2;0,07
VALLE G;2;0,2
VAN D B T;2;0,07
VAN L S;2;0,12
VAN R T;2;0,25
VATANEN T;2;0,25
VICH V A;2;0,15
VITAL M;2;0,2
WANG B;2;0,25
WANG R;2;0,14
WEERSMA R;2;0,15
WEI J;2;0,21
WEI X;2;0,19
WEINSTOCK G;2;0,09
WEKERLE H;2;0,52
WEN J;2;0,19
WEN L;2;0,21
WOMACK E;2;0,34
WONG G;2;0,11
WONG H;2;0,27
WONG S;2;0,34
WU G;2;0,19
WU T;2;0,2
XI Y;2;0,23
XIA J;2;0,2
XIA Z;2;0,07
XIANG B;2;0,31
XIAO B;2;0,21
XIAO C;2;0,17
XIAO J;2;0,2
XIAO S;2;0,2
XIONG W;2;0,28
XIONG Z;2;0,21
YAMAZAKI K;2;0,11
YAN F;2;0,19
YAN X;2;0,13
YANG B;2;0,22
YAO X;2;0,18
YARAR-FISHER C;2;0,34
YE H;2;0,23
YE S;2;0,28
YE Y;2;0,39
YEH Y;2;0,31
YI X;2;0,24
YI Z;2;0,18
YIN C;2;0,22
YIN J;2;0,1
YU Q;2;0,22
YU R;2;0,25
YUAN J;2;0,18
YUAN X;2;0,15
ZAMA D;2;0,16
ZENG W;2;0,14
ZHAN X;2;0,2
ZHANG R;2;0,23
ZHAO K;2;0,19
ZHAO Q;2;0,21
ZHAO S;2;0,22
ZHAO W;2;0,22
ZHENG J;2;0,28
ZHENG T;2;0,18
ZHENG Z;2;0,08
ZHONG C;2;0,26
ZHONG H;2;0,18
ZHONG X;2;0,25
ZHOU C;2;0,26
ZHOU L;2;0,14
ZHOU Q;2;0,25
ZHOU W;2;0,15
ZHOU X;2;0,19
ZHU C;2;0,27
ZHU D;2;0,15
ZHU F;2;0,19
ZOROV D;2;0,21
ZOU Z;2;0,2
ZUCKER J;2;0,3
ZÁRATE-BLADÉS C;2;0,28
ŠMAJS D;2;0,19
AAKKO J;1;0,11
AANES H;1;0,11
ABASIJIANG A;1;0,17
ABBASPOUR A;1;0,17
ABBOTT D;1;0,14
ABD-GHANI F;1;0,25
ABDEL-HAMID A;1;0,07
ABDEL-RAHMAN L;1;0,5
ABDELSALAM N;1;0,33
ABDULLA O;1;0,13
ABDULLAH M;1;0,17
ABDURIYIM S;1;0,05
ABECIA L;1;0,05
ABOU H M;1;0,07
ABRAHAM P;1;0,02
ABRAMOV I;1;0,05
ABU Y;1;0,14
ABUD-ARCHILA M;1;0,11
ABUDAYYEH R;1;0,33
ACFORD-PALMER H;1;0,08
ACHARYA C;1;0,08
ACHARYA N;1;0,2
ACKERMANN G;1;0,02
ACUÑA I;1;0,11
ADAK A;1;0,5
ADAMS J;1;0,13
ADISETIYO H;1;0,08
ADJOU K;1;0,13
ADRIAENSSENS E;1;0,05
ADRIEN P;1;0,08
ADRIOUCH S;1;0,05
AE R;1;0,07
AEBI S;1;0,14
AGAMENNONE V;1;0,06
AGARWAL P;1;0,14
AGBAVOR F;1;0,17
AGHAEEPOUR N;1;0,08
AGHDAEI H;1;0,17
AGRAWAL A;1;0,2
AGUSTÍ A;1;0,03
AHLUWALIA B;1;0,1
AHMAD R;1;0,2
AHMADI B S;1;0,11
AHMED T;1;0,07
AHMER B;1;0,08
AHN J;1;0,13
AHO V;1;0,25
AINIWAER A;1;0,14
AINONEN S;1;0,13
AINSWORTH H;1;0,11
AIZPURUA O;1;0,33
AJEEB T;1;0,25
AKANA R;1;0,11
AKKIZ H;1;0,2
AKSESHINA M;1;0,06
AKUNE Y;1;0,08
AL I N;1;0,11
AL-GHALITH G;1;0,25
AL-SHAKHSHIR H;1;0,2
ALBAKRY S;1;0,05
ALBERDI A;1;0,33
ALBERTINI M;1;0,11
ALCAMÍ J;1;0,13
ALCANTARA C;1;0,25
ALCARAZ L;1;0,07
ALCON-GINER C;1;0,08
ALDROVANDI G;1;0,08
ALEKSEEVA M;1;0,25
ALEKSEYENKO A;1;0,33
ALETI G;1;0,09
ALEXANDER J;1;0,04
ALEXANDER T;1;0,2
ALEXANDROV P;1;0,25
ALGHETAA H;1;0,13
ALHARFI S;1;0,2
ALHOZALI A;1;0,25
ALI A;1;0,13
ALI F;1;0,06
ALI J;1;0,13
ALI M;1;0,13
ALIKINA T;1;0,17
ALILI R;1;0,05
ALKAN Z;1;0,08
ALKHAMMASH A;1;0,25
ALLABAND C;1;0,08
ALLALI I;1;0,11
ALLEN I;1;0,17
ALLEN-VERCOE E;1;0,06
ALLERS K;1;0,1
ALMEIDA A;1;0,06
ALMONACID D;1;0,11
ALSHEHRI W;1;0,25
ALTINDIS E;1;0,07
ALTULEA D;1;0,06
ALUTHGE N;1;0,09
ALVA S;1;0,2
ALVAREZ R;1;0,09
ALVAREZ-SILVA C;1;0,07
ALVES R;1;0,14
AMADOR-NOGUEZ D;1;0,14
AMANZADEH A;1;0,11
AMID C;1;0,03
AMIN M;1;0,2
AMIN N S;1;0,17
AMINI S;1;0,05
AMZAZI S;1;0,11
AN R;1;0,14
AN W;1;0,06
AN Y;1;0,08
ANAISSI A;1;0,08
ANAND S;1;0,25
ANANDACHAR M;1;0,14
ANANDH B P;1;0,33
ANANTHAKRISHNAN A;1;0,11
ANANTHARAMAN K;1;0,11
ANDERMANN T;1;0,17
ANDRADE J;1;0,07
ANDRASSY J;1;0,08
ANDREMONT A;1;0,09
ANDRES A;1;0,08
ANDREWS E;1;0,11
ANDRIANONIMIADANA L;1;0,05
ANDRIANOVA N;1;0,17
ANDRIGHETTI T;1;0,2
ANDRÉS-MARIN N;1;0,05
ANG E;1;0,06
ANGELOVA A;1;0,05
ANGIUS A;1;0,06
ANGUITA J;1;0,05
ANISIMOV G;1;0,17
ANONYE B;1;0,06
ANTIPOV D;1;0,13
ANTIVALLE M;1;0,07
ANWAR S;1;0,14
ARANSAY A;1;0,05
ARASARADNAM R;1;0,11
ARIF M;1;0,05
ARMAND-LEFÈVRE L;1;0,09
ARMSTRONG N;1;0,1
ARNOLD H;1;0,17
ARON-WISNEWSKY J;1;0,05
ARP K;1;0,09
ARRIETA M;1;0,07
ARSLANTURK M;1;0,05
ARTACHO A;1;0,06
ARTOLA M;1;0,09
ARUMUGAM M;1;0,07
ARZAMASOV A;1;0,13
ASIMAKIS E;1;0,09
ASSALIN H;1;0,11
ASTEGIANO M;1;0,07
ATAKAN N;1;0,33
ATEUDJIEU J;1;0,08
ATKINSON C;1;0,2
ATKINSON T;1;0,08
ATOMI H;1;0,07
ATZENI A;1;0,05
AUGELLO M;1;0,08
AUSTIN R;1;0,09
AVILA M;1;0,08
AVUTHU N;1;0,2
AYDIN B;1;0,14
AYMARD P;1;0,06
AZIZ R;1;0,33
BABALIJA L;1;0,06
BADOLATO R;1;0,08
BAE H;1;0,14
BAE J;1;0,07
BAEK J;1;0,04
BAGINSKAYA N;1;0,14
BAHIELDIN A;1;0,25
BAHL M;1;0,33
BAI C;1;0,11
BAI H;1;0,08
BAI J;1;0,14
BAINES J;1;0,1
BAJAJ S;1;0,07
BAJOREK S;1;0,08
BAKER A;1;0,08
BAKER D;1;0,08
BAKER J;1;0,09
BAKRI Y;1;0,11
BALA A;1;0,11
BALAYAN M;1;0,11
BALDERAS M;1;0,09
BALDEÓN M;1;0,11
BALTRIUKIEN? D;1;0,25
BALVEY A;1;0,05
BANAEI N;1;0,17
BANAEI-MOGHADDAM A;1;0,25
BANG C;1;0,05
BANNAGA A;1;0,11
BANSAL S;1;0,2
BANU S;1;0,2
BAO H;1;0,14
BAO M;1;0,14
BAO S;1;0,06
BAO X;1;0,05
BAO Y;1;0,33
BAR N;1;0,08
BAR-OR A;1;0,02
BARAGETTI A;1;0,06
BARANZINI S;1;0,02
BARBERIO B;1;0,09
BARD J;1;0,08
BARILLY C;1;0,06
BARKO P;1;0,17
