Authors;Articles;Articles Fractionalized
MARTINEZ C;1;0,11
MARTINEZ S;1;0,07
MARTINEZ-GONZALEZ M;1;0,05
MARTINO A;1;0,2
MARTINO C;1;0,06
MARTÍN-MORALES N;1;0,08
MARTÍNEZ-CUESTA M;1;0,2
MARTÍNEZ-LÓPEZ Y;1;0,17
MARTÍNEZ-ROMERO E;1;0,07
MARZORATI M;1;0,17
MAS-LLORET J;1;0,1
MASCLEE A;1;0,07
MASON S;1;0,04
MASOTTI A;1;0,11
MASSIMI D;1;0,09
MASSON M;1;0,11
MATA A;1;0,1
MATACCHIONE G;1;0,11
MATATOV S;1;0,11
MATCHADO M;1;0,08
MATE R;1;0,14
MATEY-HERNANDEZ M;1;0,2
MATHERON S;1;0,09
MATHIEU S;1;0,13
MATSUGISHI A;1;0,06
MATSUMOTO H;1;0,11
MATSUMOTO N;1;0,09
MATSUSHITA M;1;0,1
MATTAVELLI E;1;0,06
MATTEI L;1;0,1
MATTHAN N;1;0,11
MATTHEWS L;1;0,09
MATZ L;1;0,2
MAURICE C;1;0,33
MAYER D;1;0,08
MAYER E;1;0,09
MAYEUR C;1;0,05
MAZEL F;1;0,05
MAZUMDER R;1;0,13
MAZZA T;1;0,06
MAÍZ O;1;0,05
MBECKO J;1;0,05
MCCABE G;1;0,11
MCCARTHY C;1;0,07
MCCLIMANS C;1;0,07
MCCOMB E;1;0,06
MCCOURT M;1;0,11
MCDONALD J;1;0,04
MCGEORGE S;1;0,08
MCGINNITY T;1;0,25
MCINTYRE D;1;0,17
MCINTYRE R;1;0,11
MCIVER L;1;0,05
MCKENZIE E;1;0,05
MCMICHAEL M;1;0,17
MEDA N;1;0,07
MEDEIROS M;1;0,25
MEDEMA M;1;0,2
MEDHUS A;1;0,11
MEDINA D;1;0,2
MEGO M;1;0,08
MEGUR A;1;0,25
MEHMOOD K;1;0,07
MEHTA S;1;0,06
MEI G;1;0,13
MEIER J;1;0,13
MEIXNER M;1;0,06
MEIXUEIRO-DAZA A;1;0,1
MELL J;1;0,17
MELLERT D;1;0,06
MELNIK A;1;0,09
MELNIKOV V;1;0,11
MELZIG M;1;0,17
MENDEZ R;1;0,05
MENDOZA M;1;0,02
MENG F;1;0,17
MENG H;1;0,11
MENG P;1;0,1
MENG Q;1;0,14
MENG R;1;0,09
MENG W;1;0,09
MENGOZZI G;1;0,07
MENNI C;1;0,2
MENTZEL C;1;0,09
MENZEL P;1;0,2
MERCER E;1;0,07
MERELLI I;1;0,33
MERLO F;1;0,07
MERRILL B;1;0,08
MESSAOUDI I;1;0,13
METOS J;1;0,33
METTOUCHI A;1;0,07
METZGER M;1;0,08
MEUNIER N;1;0,03
MEZZARI M;1;0,08
MI H;1;0,1
MI K;1;0,08
MIAO J;1;0,05
MIAO M;1;0,07
MICENKOVÁ L;1;0,11
MICOL J;1;0,05
MIDDLETON D;1;0,08
MIDHA A;1;0,1
MIDJORD J;1;0,1
MIETTUNEN J;1;0,03
MIKESELL R;1;0,05
MIKKELSEN D;1;0,17
MILANESCHI Y;1;0,03
MILANESI L;1;0,33
MILANOVIC B;1;0,13
MILANOWSKA K;1;0,13
MILBRANDT J;1;0,07
MILLER D;1;0,17
MILLER P;1;0,09
MILLION M;1;0,1
MILLS D;1;0,08
MIN D;1;0,14
MIN L;1;0,09
MINARIK G;1;0,08
MINCER T;1;0,13
MING J;1;0,11
MING Z;1;0,06
MINICH J;1;0,08
MIOTELLO G;1;0,02
MIRO E I;1;0,25
MISAWA T;1;0,06
MISHRA S;1;0,17
MISHRA V;1;0,17
MISIAKOU M;1;0,09
MITCHELL A;1;0,06
MITRA S;1;0,5
MITREVA M;1;0,07
MITTAL P;1;0,2
MIURA H;1;0,11
MIYAUCHI E;1;0,06
MIYOSHI J;1;0,33
MIZUTANI S;1;0,25
MKANDAWIRE T;1;0,06
MKAOUAR H;1;0,09
MKOMA G;1;0,17
MODOS D;1;0,2
MOISSL-EICHINGER C;1;0,17
MOJARAD E;1;0,17
MOJSAK P;1;0,17
MOKHTAR N;1;0,09
MOKHTARI P;1;0,33
MOKKALA K;1;0,5
MOLENA R;1;0,14
MOLES L;1;0,02
MOLEÓN J;1;0,08
MOLLERUP S;1;0,08
MONACO C;1;1
MONDOT S;1;0,13
MONK J;1;0,06
MONROE K;1;0,07
MONSHIZADEH M;1;0,25
MONTASSIER E;1;0,25
MONTEOLIVA-SÁNCHEZ M;1;0,11
MONTGOMERY S;1;0,14
MONTI G;1;0,5
MOON J;1;0,07
MOON Y;1;0,2
MOOR J;1;0,14
MOORE K;1;0,09
MOOS V;1;0,1
MOOSSAVI S;1;0,07
MORAES T;1;0,07
MORAN U;1;0,13
MORATAL D;1;0,33
MORDVINOV V;1;0,14
MOREIRA F;1;0,08
MORENO E;1;0,06
MORENO S;1;0,06
MORENO V;1;0,1
MORENO-INDIAS I;1;0,05
MORGAN X;1;0,5
MORGUN A;1;0,13
MORIEL N;1;0,11
MORIEN E;1;0,05
MORRISON H;1;0,17
MORTENSEN K;1;0,25
MORTENSEN M;1;0,11
MOSBAH A;1;0,09
MOSES D;1;0,09
MOSKOVITZ M;1;0,11
MOSONI P;1;0,17
MOSTACCI N;1;0,14
MOTIL K;1;0,09
MOU W;1;0,17
MOULOS P;1;0,08
MU Q;1;0,13
MUELLER J;1;0,06
MUIR J;1;0,11
MUJAGIC Z;1;0,07
MUJAGOND P;1;0,04
MUKHOPADHYAY S;1;0,1
MURALIDHARAN J;1;0,05
MURALITHARAN R;1;0,11
MURAMATSU M;1;0,09
MURGA-GARRIDO S;1;0,08
MURPHY B;1;0,08
MURPHY C;1;0,11
MURPHY W;1;0,33
MURRAY I;1;0,14
MUSIC A;1;0,5
MUSSARD E;1;0,06
MUTALIB N;1;0,2
MUÑOZ M;1;0,25
MÖLLERKE A;1;0,13
MÖLZER C;1;0,08
NACCARATI A;1;0,08
NADEEM U;1;0,25
NADIMPALLI G;1;0,06
NAEGELI H;1;0,33
NAGAI-SINGER M;1;0,17
NAGARKATTI M;1;0,13
NAGARKATTI P;1;0,13
NAGLE B;1;0,1
NAGPAL R;1;0,17
NAHARIMANANANIRINA T;1;0,05
NAHORI M;1;0,07
NAIMI S;1;0,09
NAITO A;1;0,06
NAITO Y;1;0,11
NAKAI M;1;0,08
NAKAJIMA M;1;0,06
NAKPHAICHIT M;1;0,14
NALESNIK M;1;0,07
NAM I;1;0,07
NAM M;1;0,04
NANAYAKKARA S;1;0,08
NAND P;1;0,2
NANRI H;1;0,06
NAQIB A;1;0,11
NAQVI M;1;0,09
NARANJO-SUAREZ S;1;0,05
NARBAD A;1;0,17
NARITA I;1;0,1
NASH K;1;0,14
NASIR A;1;0,11
NASSAR M;1;0,11
NATARAJAN O;1;0,2
NAUMOVA N;1;0,17
NAVARRETE P;1;0,2
NAVIA B;1;0,06
NAYAK R;1;0,2
NAYFACH S;1;0,33
NDEH D;1;0,13
NDUKUM J;1;0,06
NDUNGU F;1;0,13
NEAL S C;1;0,33
NEAMAH W;1;0,13
NEJJARI C;1;0,11
NEMCOVA P;1;0,08
NEOH H;1;0,2
NEPOGODIEV S;1;0,13
NERI-ROSARIO D;1;0,17
NETH B;1;0,17
NETO M;1;0,03
NEU J;1;0,08
NEUHAUS W;1;0,08
NEUMAN J;1;0,06
NEUPANE S;1;0,11
NEUT C;1;0,05
NEVILLE B;1;0,06
NEWMAN N;1;0,13
NEYRINCK A;1;0,09
NG K;1;0,05
NG Q;1;0,1
NG W;1;0,1
NGO M;1;0,2
NGOI J;1;0,13
NGUI R;1;0,05
NGUYEN H;1;0,2
NGUYEN V;1;0,14
NHAM E;1;0,08
NI J;1;0,11
NI W;1;0,05
NI Z;1;0,06
NICHOLS R;1;0,14
NIE K;1;0,07
NIE M;1;0,11
NIE X;1;0,06
NIE Y;1;0,1
NIELSEN K;1;0,1
NIESS H;1;0,08
NIEUWDORP M;1;0,25
NIGAM S;1;0,33
NIGATOLOUM S;1;0,05
NILAWE P;1;0,14
NISHIKAWA Y;1;0,13
NISSEN J;1;0,09
NITERT M;1;0,17
NITISINPRASERT S;1;0,14
NIU J;1;0,06
NIU Q;1;0,1
NIU R;1;0,07
NIU S;1;0,09
NIU X;1;0,07
NIU Y;1;0,09
NOCHI T;1;0,14
NOGUEIRA T;1;0,33
NOH J;1;0,08
NOH M;1;0,04
NOON E;1;0,05
NORATA G;1;0,06
NOROUZI-BEIRAMI M;1;0,25
NOROUZINIA M;1;0,17
NOVICHKOV P;1;0,13
NURK S;1;0,06
NYEGAARD M;1;0,09
N?MCOVÁ E;1;0,08
O'CONNOR P;1;0,1
O'DWYER J;1;0,17
O'HARA B;1;0,06
O'REILLY C;1;0,1
O'SULLIVAN J;1;0,05
O'SULLIVAN Ó;1;0,1
O'TOOLE P;1;0,03
O'VALLE F;1;0,08
OBERT K;1;0,05
OBON-SANTACANA M;1;0,1
OBREGON-TITO A;1;0,07
OBREGÓN D;1;0,13
ODA A;1;0,1
ODRZYWOLEK K;1;0,13
OEZGUEN N;1;0,09
OH J;1;0,07
OH Y;1;0,14
OHNO H;1;0,06
OKSENBERG J;1;0,02
OLBEYRA R;1;0,05
OLIVEIRA J;1;0,07
OLIVEIRA M;1;0,1
OLIVER A;1;0,08
OLIVIER-VAN S S;1;0,33
OLIVIERI F;1;0,11
OLMASTRONI E;1;0,06
OMONDI O S;1;0,11
ONG E;1;0,2
ONG I;1;0,06
ONO N;1;0,2
OPPLIGER A;1;0,14
OR L;1;0,05
ORBE-ORIHUELA Y;1;0,08
ORCASITAS A;1;0,05
ORELLANA L;1;0,11
ORIEUX A;1;0,13
ORSINI G;1;0,08
ORTIZ L;1;0,1
ORTIZ P;1;0,13
OSAWA M;1;0,11
OSMAN I;1;0,13
OSMAN M;1;0,2
OSSANDON F;1;0,11
OSTERHOF C;1;0,13
OTAEGUI D;1;0,02
OTAL A;1;0,07
OTTAVIANO E;1;0,14
OTTESEN E;1;0,1
OU Q;1;0,13
OU Z;1;0,2
OUYANG X;1;0,13
OUYANG Y;1;0,08
OVERESCH G;1;0,14
OVERKLEEFT H;1;0,09
OYESOLA O;1;0,05
OZAKI R;1;0,09
OZCAN B;1;0,05
OZGA A;1;0,07
O’ R M;1;0,11
O’CONNOR P;1;0,17
O’DONNELL J;1;0,08
O’REILLY C;1;0,17
O’SHEA C;1;0,1
O’SULLIVAN J;1;0,2
O’SULLIVAN Ó;1;0,17
PAALANNE N;1;0,13
PACKIANATHER M;1;0,14
PAETZOLD B;1;0,13
PAIVA R;1;0,13
PAKHARUKOVA M;1;0,14
PALACIO J;1;0,17
PALERMO A;1;1
PALM N;1;0,07
PALMA M L;1;0,06
PALMAS V;1;0,08
PALMIERI O;1;0,06
PALONE F;1;0,17
PALSSON B;1;0,06
PALUMBO A;1;0,06
PAMER E;1;0,05
PAN H;1;0,17
PAN Q;1;0,13
PANAGIOTOU G;1;0,09
PANCHE A;1;0,25
PANDEY A;1;0,13
PANDEY R;1;0,33
PANEBIANCO C;1;0,08
PANERO V;1;0,08
PANG C;1;0,07
PANG M;1;0,14
PANG W;1;0,07
PANG Y;1;0,1
PANIER H;1;0,05
PANKUWEIT S;1;0,06
PANNARAJ P;1;0,08
PANZA A;1;0,06
PAOLI L;1;0,14
PAOLINI A;1;0,11
PAPADOPOULOS C;1;0,14
PARDINI B;1;0,08
PARDO-CACHO J;1;0,13
PARDO-LÓPEZ L;1;0,07
PARFREY L;1;0,05
PARIANTE C;1;0,03
PARIDA L;1;0,13
PARISI S;1;0,07
PARK D;1;0,25
PARK M;1;0,08
PARK Y;1;0,08
PARKER L;1;0,08
PARKS D;1;0,14
PARMAR P;1;0,03
PARTIDA-MARTÍNEZ L;1;0,07
PASCAL A V;1;0,2
PASETTI M;1;0,06
PASTOR-IBÁÑEZ R;1;0,13
PATALANO S;1;0,13
PATERNITI I;1;0,11
PATIBANDLA C;1;0,06
PATIÑO-NAVARRETE R;1;0,07
PATO M;1;0,1
PATTERSON B;1;0,09
PATUMCHAROENPOL P;1;0,14
PATURSSON P;1;0,1
PATUZZI I;1;0,09
PAUL D;1;0,33
PAUL R R;1;0,1
PAULSEN I;1;0,2
PAULSON J;1;0,05
PAVLICK A;1;0,13
PAVLOPOULOS G;1;0,13
PAZIENZA V;1;0,08
PAËS C;1;0,06
PEACHEY L;1;0,14
PEANO C;1;0,06
PEEK R;1;0,13
PEEL N;1;0,08
PEI T;1;0,13
PEI Z;1;0,06
PELL N;1;0,05
PELLANDA P;1;0,11
PELLEAGRINI M;1;0,07
PELLEGATTA F;1;0,06
PELLOCK S;1;0,09
PELÁEZ C;1;0,2
PENG A;1;0,14
PENG G;1;0,09
PENG H;1;0,11
PENG J;1;0,11
PENG L;1;0,03
PENG Q;1;0,07
PENG S;1;0,13
PENG T;1;0,07
PENG Z;1;0,06
PENNINGTON J;1;0,13
PENNINX B;1;0,03
PENSA R;1;0,08
PEPOYAN A;1;0,11
PERDEW G;1;0,14
PEREIRA B;1;0,17
PEREIRA D L J;1;0,13
PEREIRA G;1;0,07
PEREIRA P;1;0,25
PEREIRA U;1;0,07
PEREZ D;1;0,1
PEREZ-CRUZ C;1;0,33
PEREZ-PARDO P;1;0,11
PERMIAKOVA O;1;0,25
PERRI F;1;0,06
PERTHAME E;1;0,07
PESOA S;1;0,17
PESSION A;1;0,1
PETERS B;1;0,08
PETERS D;1;0,17
PETERS S;1;0,02
PETERSEN A;1;0,08
PETERSON S;1;0,13
PETERSON V;1;0,11
PETRACCHINI S;1;0,07
PETRAK F;1;0,13
PETRIE K;1;1
PETRIGNANI I;1;0,11
PEVZNER P;1;0,13
PEYRET P;1;0,17
PEZZELLA V;1;0,06
PEÑA-OCAÑA B;1;0,11
PHAM H;1;0,08
PHAM T;1;0,14
PHAN N;1;0,2
PHILIP V;1;0,06
PHILLIPS S;1;0,08
PHUNG L;1;0,07
PI G;1;0,08
PIARROUX R;1;0,08
PIAZUELO M;1;0,13
PIBLE O;1;0,02
PICCHIANTI-DIAMANTI A;1;0,08
PICCIO L;1;0,05
PICHLER M;1;0,07
PIELLA G;1;0,03
PIENING B;1;0,05
PIESSEVAUX H;1;0,09
PIETILÄ S;1;0,11
PIETRUSZKA B;1;0,03
PIKE L;1;0,06
PIMENOFF V;1;0,1
PINDAK D;1;0,08
PINHOLT M;1;0,08
PINTO-CARDOSO S;1;0,07
PIQUENOT J;1;0,13
PIRES M;1;0,2
PISANU S;1;0,08
PIWOWARSKI J;1;0,17
PLANA M;1;0,13
PLANTINGA A;1;0,07
PLAZA-ANDRADES I;1;0,11
PLETT-TORRES T;1;0,08
PLICHTA D;1;0,09
PLOMP N;1;0,08
PLUMEIER I;1;0,08
PODAR M;1;0,06
POITOU C;1;0,05
POLACK B;1;0,13
POLAK P;1;0,11
POLLET T;1;0,13
POLUEKTOVA E;1;0,2
POLYAKOVA S;1;0,17
PONS X;1;0,06
PONZO V;1;0,07
POON P;1;0,07
POPE P;1;0,05
POPLUECHAI S;1;0,13
POPPITT S;1;0,08
POROIKOV V;1;0,17
POROLLO A;1;0,5
PORTELA N;1;0,17
PORTER N;1;0,5
POSMA J;1;0,04
POTDAR R;1;0,06
POTHIER J;1;0,33
POTOCKI-VERONESE G;1;0,25
POTTHOFF A;1;0,08
POULET L;1;0,13
POWELL N;1;0,2
POYNTER L;1;0,04
PRABHU P;1;0,2
PRADO-VIVAR B;1;0,11
PRANADINATA R;1;0,14
PRASAD T;1;0,09
PRATTICHIZZO F;1;0,11
PREMKRISHNAN B;1;0,08
PREVEL R;1;0,13
PRICE N;1;0,05
PRIOULT G;1;0,17
PUENTE J;1;0,07
PUIGBO P;1;0,14
PURBOJATI R;1;0,08
PURKAIT D;1;0,33
PUTRA A;1;0,08
PÉREZ-MOLINA J;1;0,06
PÉREZ-VIZCAÍNO F;1;0,07
PÖLING J;1;0,06
QI B;1;0,07
QI F;1;0,06
QI H;1;0,05
QIAN G;1;0,08
QIAN J;1;0,2
QIAN P;1;0,08
QIAN W;1;0,13
QIAN Y;1;0,06
QIAO L;1;0,08
QIAO M;1;0,05
QIAO S;1;0,14
QIAO W;1;0,05
QIE J;1;0,08
QIN D;1;0,08
QIN G;1;0,11
QIN Z;1;0,14
QIU C;1;0,1
QIU J;1;0,17
QIU Y;1;0,07
QU L;1;0,1
QU S;1;0,07
QU W;1;0,14
QU Y;1;0,11
QUAN M;1;0,2
QUAN Q;1;0,13
QUAN Y;1;0,2
QUARESHY M;1;0,33
QUE Y;1;0,07
QUEIPO-ORTUÑO M;1;0,11
QUEIRO-SILVA R;1;0,11
QUEIROS P;1;0,02
QUIJADA N;1;0,06
QUINCE C;1;0,06
QUINLAN M;1;0,09
QUINLAN R;1;0,09
QUINONES S;1;0,07
QUIST S;1;0,13
QUOILIN C;1;0,14
QURAISHI M;1;0,07
RAANGS E;1;0,06
RABEN A;1;0,08
RABER H;1;0,08
RABINOWITZ K;1;0,08
RADVANSKÝ M;1;0,08
RAFFATELLU M;1;0,14
RAHIM J;1;0,11
RAHIMI F;1;0,07
RAHMAN G;1;0,09
RAHNAVARD A;1;0,05
RAI N;1;0,17
RAI S;1;0,17
RAINER F;1;0,07
RAINERI E;1;0,06
RAISINGANI A;1;0,07
RAITEN D;1;0,08
RAIZADA M;1;0,07
RAJA A;1;0,11
RAJAGOPALAN K;1;0,06
RAJAN J;1;0,03
RAJAO D;1;0,1
RAJAOFERA M;1;0,09
RAKOTONDRAINIPIANA M;1;0,05
RAKOTONDRANARY S;1;0,17
RAKOVA V;1;0,05
RALLIDIS L;1;0,08
RAM D;1;0,11
RAMER-TAIT A;1;0,09
RAMIREZ F L;1;0,07
RAMIREZ-PEDRAZA M;1;0,05
RAMÍREZ J;1;0,25
RAN R;1;0,33
RANDOLPH T;1;0,07
RANDREMANANA R;1;0,05
RANI A;1;0,2
RAO M;1;0,33
RAOULT D;1;0,1
RASHID F;1;0,2
RASMUSSEN S;1;0,09
RASMUSSEN T;1;0,09
RATKIN A;1;0,25
RATOVONAMANA Y;1;0,17
RATTAN P;1;0,5
RAVEL J;1;0,06
RAY N;1;0,2
RAYKO M;1;0,13
RAYNARD B;1;0,05
RAZIN S;1;0,08
RE M;1;0,08
REALMUTO C;1;0,07
REBAUDET S;1;0,08
REBRIKOV D;1;0,17
RECZKO M;1;0,13
REDAELLI M;1;0,14
REDINBO M;1;0,09
REED D;1;0,17
REED F;1;0,25
REICHL U;1;0,02
REINA O;1;0,05
REINHART J;1;0,17
REINTJES G;1;0,14
REIS R;1;0,1
REITMEIER S;1;0,08
REJÓN-ORANTES J;1;0,11
REMES-TROCHE J;1;0,1
REN B;1;0,05
REN F;1;0,11
REN G;1;0,07
REN J;1;0,08
REN L;1;0,13
REN T;1;0,09
REN W;1;0,2
REN Z;1;0,08
RENARD B;1;0,02
RENKO M;1;0,13
REQUENA T;1;0,2
REQUENA-LÓPEZ S;1;0,11
RESENDE A;1;0,33
RESENDIS-ANTONIO O;1;0,17
RESHEF L;1;0,08
RETTEDAL E;1;0,2
REUTER A;1;0,06
REY F;1;0,05
REY K;1;0,11
REYES L;1;0,07
REYMAN M;1;0,09
REYNA M;1;0,07
REZASOLTANI S;1;0,17
RHEINWALT K;1;0,05
RHIMI M;1;0,09
RHIMI S;1;0,09
RHYS-JONES D;1;0,11
RIBALDONE D;1;0,07
RIBEIRO R;1;0,08
RICH S;1;0,33
RICHARDSON D;1;0,17
RICHARDSON N;1;0,06
RICHEZ M;1;0,1
RIDLON J;1;0,11
RIED-LARSEN M;1;0,11
RIETJENS I;1;0,25
RIGATO F;1;0,14
RINALDI G;1;0,07
RINCÓN-ROSALES R;1;0,11
RIVAS A;1;0,11
RIVERA A;1;0,14
RIVERA-GUTIERREZ X;1;0,1
RIZZI A;1;0,2
ROBBINS A;1;0,25
ROBINSON K;1;0,2
RODE A;1;0,09
RODPAI R;1;0,13
RODRIGUEZ C;1;0,05
RODRIGUEZ-MORANTA F;1;0,1
RODRIGUEZ-MORATO J;1;0,11
RODRIGUEZ-PALACIOS A;1;0,07
RODRIGUEZ-R L;1;0,11
RODRIGUEZ-RAMOS J;1;0,08
ROEL-TOURIS J;1;0,2
ROGGENBECK B;1;0,25
ROH S;1;0,07
ROKKA A;1;0,11
ROLD L;1;0,09
ROMANO S;1;0,17
ROMANOVA T;1;0,17
RONG H;1;0,2
ROONEY C;1;0,5
ROPONEN M;1;0,04
ROSA B;1;0,07
ROSADO B;1;0,17
ROSATO R;1;0,07
ROSEN G;1;0,17
ROSENAU F;1;0,08
ROSENFELD C;1;0,08
ROSENTHAL S;1;0,33
ROSKES L;1;0,06
ROSS A;1;0,1
ROTHER K;1;0,33
ROTTA L;1;0,06
ROUAULT C;1;0,05
ROUHOLLAHI M M;1;0,11
ROWLAND M;1;0,09
ROY S;1;0,14
ROYO F;1;0,05
RU H;1;0,17
RUAN M;1;0,07
RUBBO P;1;0,05
RUBIN I;1;0,08
RUDIK A;1;0,17
RUEGGER P;1;0,13
RUFFIN M;1;0,33
RUIZ R;1;0,14
RUIZ-CABELLO J;1;0,07
RUNGE J;1;0,09
RUPPERT V;1;0,06
RUPPÉ E;1;0,09
RUSHBROOK S;1;0,2
RUSSELL D;1;0,06
RUTT L;1;0,06
RUUSKANEN S;1;0,14
RUÍZ-PÉREZ S;1;0,06
RUÍZ-VALDIVIEZO V;1;0,11
RYABTSEVA S;1;0,17
RYAN C;1;0,1
RÖHRIG B;1;0,13
RÜCK C;1;0,17
RÜHLEMANN M;1;0,05
SAAD M;1;0,11
SABAG-DAIGLE A;1;0,08
SABRAN M;1;0,25
SACK D;1;0,08
SADAGHIAN S M;1;0,08
SADAOW L;1;0,13
SADEGHI A;1;0,25
SADZEWICZ L;1;0,06
SAEED A;1;0,08
SAEKI T;1;0,1
SAFARI K;1;0,11
SAHU S;1;0,2
SAIKKONEN K;1;0,14
SAKANAKA M;1;0,07
SAKANASHI C;1;0,13
SAKAO S;1;0,06
SALAS-SALVADÓ J;1;0,05
SALAZAR G;1;0,11
SALEKEEN R;1;0,17
SALEMI S;1;0,08
SALERNO G;1;0,08
SALIBA A;1;0,08
SALIM F;1;0,25
SALO J;1;0,13
SALONEN A;1;0,08
SALONIEMI I;1;0,14
SALTER A;1;0,05
SALVADOR I;1;0,11
SALVIOLI S;1;0,05
SAMPOL E N;1;0,06
SAMPSON H;1;0,5
SANADA T;1;0,06
SANCHEZ J;1;0,08
SANCHEZ-ALCOHOLADO L;1;0,11
SANCHEZ-FLORES A;1;0,08
SANDERS E;1;0,09
SANDERS J;1;0,06
SANDHU H;1;0,06
SANDOVAL-VARGAS D;1;0,2
SANKARASUBRAMANIAN J;1;0,2
SANKE H;1;0,05
SANNA S;1;0,07
SANPOOL O;1;0,13
SANSONETTI P;1;0,05
SANTANIELLO A;1;0,02
SANTHI P;1;0,08
SANTIAGO-RODRIGUEZ T;1;0,5
SANTOS A;1;0,11
SANTOS N;1;0,08
SANTOS S;1;0,07
SANZ Y;1;0,03
SARATSIS A;1;0,14
SARGSIAN S;1;0,05
SARGSYAN D;1;0,13
SARIDAS F;1;0,13
SARIKONDA D;1;0,07
SARMA S;1;0,08
SARQUIS D;1;0,08
SARZI-PUTTINI P;1;0,07
SASAKI T;1;0,14
SASAKI Y;1;0,07
SATHITKOWITCHAI W;1;0,14
SATLIN M;1;0,05
SATO K;1;0,06
SATTIN E;1;0,09
SATYAM R;1;0,2
SAVARINO E;1;0,09
SAVIDGE T;1;0,09
SAVILOVA A;1;0,17
SAVOLAINEN O;1;0,1
SAVVA G;1;0,17
SAXENA R;1;0,2
SAYED I;1;0,14
SCHAID M;1;0,06
SCHALLERT K;1;0,02
SCHAUB B;1;0,04
SCHENK A;1;0,08
SCHEPERJANS F;1;0,25
SCHETT G;1;0,2
SCHIEBENHOEFER H;1;0,02
SCHIEFFER B;1;0,06
SCHIERDING W;1;0,05
SCHIERGENS T;1;0,08
SCHIERWAGEN R;1;0,05
SCHIRMER M;1;0,1
