Authors;Articles;Articles Fractionalized
SCHLUNDT J;1;0,09
SCHMALTZ R;1;0,09
SCHMERBOECK B;1;0,07
SCHMIDT E;1;0,25
SCHMIDT N;1;0,13
SCHMITZ H;1;0,17
SCHNABL B;1;0,08
SCHNEIDER T;1;0,1
SCHOMBURG D;1;0,13
SCHOOF E;1;0,07
SCHOOTH L;1;0,05
SCHOTT E;1;0,13
SCHRAMM L;1;0,2
SCHRENZEL J;1;0,09
SCHULZ C;1;0,13
SCHWAGER E;1;0,05
SCHWALBE M;1;0,11
SCHWEITZER G;1;0,09
SCHÄPE S;1;0,02
SCHÜTTE K;1;0,13
SCIRÈ C;1;0,07
SCOTT A;1;0,04
SCUDERI S;1;0,11
SCZYRBA A;1;0,02
SEABOLT E;1;0,13
SEARS M;1;0,07
SEBERT S;1;0,03
SECOR E;1;0,13
SEDLACKOVA T;1;0,08
SEETHARAMAN J;1;0,17
SEGATA N;1;0,08
SEGUY D;1;0,05
SEHLI S;1;0,11
SEIBERT B;1;0,1
SEIFERT J;1;0,05
SEKINE A;1;0,06
SELA D;1;0,2
SELBERHERR E;1;0,06
SELMA-ROYO M;1;0,25
SELWAY C;1;0,33
SEN S;1;0,13
SENCHYNA F;1;0,17
SEO D;1;0,2
SEO H;1;0,08
SEONG H;1;0,08
SEONG J;1;0,04
SERGAKI C;1;0,11
SERGHIOU I;1;0,08
SERRANA J;1;0,14
SERRANO-VILLAR S;1;0,06
SETHI G;1;0,11
SEYED K N;1;0,08
SEYEDI S;1;0,11
SGRULLETTI M;1;0,08
SHAFFER M;1;0,08
SHAFRANSKAYA D;1;0,08
SHAH V;1;0,5
SHAHROKH S;1;0,17
SHAHZAD A;1;0,11
SHAMSADDINI A;1;0,08
SHAN C;1;0,17
SHANG L;1;0,25
SHANG M;1;0,08
SHANG P;1;0,14
SHANG Q;1;0,1
SHAO A;1;0,08
SHAO J;1;0,14
SHAO R;1;0,1
SHAO W;1;0,07
SHAO Y;1;0,06
SHAO Z;1;0,11
SHAPIRO B;1;0,33
SHAREEFDEEN H;1;0,5
SHARIF D;1;0,17
SHARMA A;1;0,2
SHARMA V;1;0,2
SHARON I;1;0,06
SHAROPOV F;1;0,11
SHARPTON T;1;0,17
SHE R;1;0,08
SHEH A;1;0,13
SHEN P;1;0,1
SHEN S;1;0,2
SHEN T;1;0,07
SHEN W;1;0,11
SHEN X;1;0,13
SHENG H;1;0,04
SHENG X;1;0,08
SHENG Y;1;0,17
SHEPHERD J;1;0,07
SHERCHAN S;1;0,07
SHERCHAND J;1;0,07
SHERCHAND S;1;0,07
SHI B;1;0,14
SHI C;1;0,05
SHI D;1;0,14
SHI G;1;0,09
SHI M;1;0,09
SHIGETA A;1;0,06
SHIN G;1;0,17
SHINE E;1;0,5
SHIOTANI A;1;0,11
SHKOPOROV A;1;0,11
SHMAKOV S;1;0,13
SHOJI H;1;0,06
SHOLI A;1;0,05
SHON W;1;0,17
SHPAK M;1;0,17
SHRESTHA D;1;0,07
SHRIVASTAVA R;1;0,2
SHU H;1;0,1
SHU Z;1;0,08
SHUKLA D;1;0,07
SHULZHENKO N;1;0,13
SHUNGIN D;1;0,1
SHUOKER B;1;0,07
SI G;1;0,17
SI W;1;0,08
SI Y;1;0,1
SIADAT S;1;0,11
SIAM M;1;0,17
SICHERER S;1;0,5
SIEBER M;1;0,33
SIEVER M;1;0,08
SIKAROODI M;1;0,08
SILACHEV D;1;0,05
SILVEIRA L;1;0,08
SILVESTRE M;1;0,08
SIMIONATI B;1;0,09
SIMONS E;1;0,07
SIMOPOULOS C;1;0,14
SIMPSON J;1;0,09
SIMRÉN M;1;0,1
SIMS I;1;0,11
SINGH A;1;0,2
SINGH M;1;0,17
SINGH S;1;0,02
SINGH V;1;0,17
SINGLETON R;1;0,07
SINGLETON S;1;0,13
SINHA T;1;0,07
SINIGAGLIA M;1;0,06
SINISCALCHI A;1;0,08
SIODA M;1;0,08
SIRAGUSA E;1;0,13
SKAR V;1;0,11
SKJAK-BRAEK G;1;0,13
SKONDRA D;1;0,25
SKOULAKIS E;1;0,13
SKURK T;1;0,08
SLUPSKY C;1;0,08
SMITH D;1;0,08
SMITH G;1;0,09
SMITH P;1;0,14
SMITH-BROWN P;1;0,25
SNYDER M;1;0,05
SO K;1;0,07
SOBERÓN X;1;0,07
SOH A;1;0,1
SOHN J;1;0,04
SOKHANSANJ B;1;0,17
SOKOLOVSKA N;1;0,25
SOLDEN L;1;0,08
SOLOMONS N;1;0,25
SOMAN K;1;0,02
SOMMER M;1;0,09
SOMMER S;1;0,17
SONG C;1;0,08
SONG G;1;0,07
SONG K;1;0,17
SONG L;1;0,07
SONG Q;1;0,14
SONG S;1;0,13
SONNENBURG J;1;0,08
SORDINO P;1;0,2
SORG T;1;0,03
SORGI M;1;0,08
SOROKIN A;1;0,33
SORRENTI V;1;0,25
SOTIRAKI S;1;0,14
SOTO-GIRON M;1;0,13
SOUAI N;1;0,09
SOUCEK P;1;0,04
SOUFI M;1;0,06
SOUSSOU S;1;0,09
SOVERINI M;1;0,17
SPACIL Z;1;0,11
SPELLERBERG B;1;0,08
SPICER P;1;0,07
SPICHAK S;1;0,14
SPIGA L;1;0,09
SPRIEWALD S;1;0,08
SRIPA B;1;0,14
STADLBAUER V;1;0,07
STAHL-HENNIG C;1;0,1
STAINS J;1;0,09
STAMATAKIS A;1;0,5
STAMPS B;1;0,2
STAPPENBECK T;1;1
STARES M;1;0,06
STARK K;1;0,07
STARR A;1;0,07
STATHOPOULOU P;1;0,09
STAUTEMAS J;1;0,11
STECHER B;1;0,08
STEENSEN K;1;0,2
STEIBER A;1;0,08
STEIN L;1;0,11
STEINBERG D;1;0,11
STEPHENSEN C;1;0,08
STERLING R;1;0,08
STEVENSON D;1;0,14
STEVENSON J;1;0,2
STEVES C;1;0,2
STEWART S;1;0,33
STIEGLER P;1;0,07
STOKHOLM J;1;0,09
STONELAKE A;1;0,07
STORME T;1;0,09
STRAIN C;1;0,09
STRAM D;1;0,07
STRONATI L;1;0,17
STRYCHARZ-ANGRECKA E;1;0,13
STRYECK S;1;0,07
STUPAK A;1;0,5
STÄRKEL P;1;0,09
SU C;1;0,06
SU D;1;0,17
SU L;1;0,08
SU M;1;0,1
SU Q;1;0,06
SU S;1;0,07
SU W;1;0,1
SU Z;1;0,04
SUBAS O;1;0,05
SUBBARAO P;1;0,07
SUBBIAH M;1;0,09
SUBRAMANIAN A;1;0,05
SUBRAMANIAN P;1;0,05
SUBRAMANIAPILLAI M;1;0,11
SUDA R;1;0,06
SUDA W;1;0,06
SUDHAKAR P;1;0,2
SUGIURA T;1;0,06
SUI Y;1;0,07
SUITS M;1;0,2
SUKHIKH G;1;0,05
SULAKVELIDZE A;1;0,17
SULERIA H;1;0,17
SULLIVAN D;1;0,17
SULTAN M;1;0,13
SUMNER L;1;0,08
SUN A;1;0,14
SUN K;1;0,07
SUN M;1;0,17
SUN P;1;0,11
SUN W;1;0,17
SUNDARARAJAN S;1;0,06
SUNDIN J;1;0,1
SUNG J;1;0,05
SUOMI T;1;0,11
SURATANNON N;1;0,14
SURESHCHANDRA S;1;0,13
SURETTE M;1;0,11
SUSOVA S;1;0,04
SUSSMAN D;1;0,14
SUTHANTHIRAN M;1;0,05
SUTHER C;1;0,05
SUTTNER B;1;0,11
SUWANDI A;1;0,1
SUWANNAHITATORN P;1;0,13
SUWEIS S;1;0,2
SUZUKI T;1;0,06
SUZUTANI T;1;0,1
SUÁREZ A;1;0,11
SUÑER C;1;0,05
SYKES L;1;0,08
SZAMOSI J;1;0,11
SZUBIN R;1;0,06
SÁNCHEZ B;1;0,11
SÁNCHEZ-CASTAÑEDA J;1;0,17
SÁNCHEZ-PALOMINO S;1;0,13
SÁYAGO-AYERDI S;1;0,11
TABETA K;1;0,06
TACKETT M;1;0,05
TAFT D;1;0,08
TAGELE S;1;0,08
TAGKOPOULOS I;1;0,17
TAGLIABUE C;1;0,08
TAGUER M;1;0,33
TAHMIN C;1;0,13
TAI W;1;0,07
TAJADURA-ORTEGA V;1;0,08
TAKAHASHI K;1;0,13
TAKAHASHI M;1;0,11
TAKAHASHI N;1;0,06
TAKATS Z;1;0,04
TAKEYAMA H;1;0,13
TALAVERA-RODRIGUEZ A;1;0,06
TALL T;1;0,14
TALLON L;1;0,06
TAM F;1;0,11
TAMBURINI F;1;0,17
TAN H;1;0,1
TAN J;1;0,14
TAN R;1;0,08
TAN S;1;0,11
TAN T;1;0,08
TAN Z;1;0,17
TANABE N;1;0,06
TANAKA K;1;0,1
TANDUKAR S;1;0,07
TANEMURA K;1;0,14
TANES C;1;0,13
TANG C;1;0,11
TANG H;1;0,06
TANG J;1;0,06
TANG L;1;0,14
TANG M;1;0,09
TANG Q;1;0,11
TANG S;1;0,14
TANG W;1;0,1
TANG X;1;0,09
TAO J;1;0,14
TAO X;1;0,06
TAPIAINEN T;1;0,13
TARALLO S;1;0,08
TARASKINA A;1;0,05
TARR P;1;0,05
TARTARI P;1;0,06
TARTIERE A;1;0,13
TASKAPILIOGLU O;1;0,13
TATARU C;1;0,5
TATSUMI K;1;0,06
TAUR Y;1;0,05
TAUSEEF I;1;0,13
TAUZIN A;1;0,25
TAVELLA T;1;0,05
TAY H;1;0,11
TAYLOR M;1;0,08
TAYLOR V;1;0,11
TEARE J;1;0,04
TEBANI A;1;0,05
TEE M;1;0,05
TEJADA G;1;0,05
TEJESVI M;1;0,13
TELALOVIC J;1;0,5
TENAILLON O;1;0,09
TENG L;1;0,06
TENG W;1;0,2
TENG Z;1;0,11
TEODORI L;1;0,11
TEOH S;1;0,1
TERGAST T;1;0,08
TERRACCIANO F;1;0,08
TESTO G;1;0,08
THAKKER V;1;0,06
THAN L;1;0,25
THANCHOMNANG T;1;0,13
THANISSERY R;1;0,14
THAPA S;1;0,09
THE V S G;1;0,09
THEODOROU V;1;0,06
THERIOT C;1;0,14
THIEL R;1;0,03
THIELE I;1;0,11
THIELEMANN R;1;0,14
THIEROFF-EKERDT R;1;0,14
THIJSSEN V;1;0,09
THINGHOLM L;1;0,05
THOMAS J;1;0,2
THOMAS M;1;0,05
THOMAS T;1;0,2
THOMAS-GAHRING A;1;0,13
THOME N;1;0,11
THOMPSON K;1;0,05
THOMSON N;1;0,08
THORAT A;1;0,06
THORSTENSEN E;1;0,05
THRASTARDOTTIR T;1;0,33
THUMBOO J;1;0,1
TIAN D;1;0,13
TIAN H;1;0,07
TIAN J;1;0,07
TIAN L;1;0,08
TIAN S;1;0,05
TIAN X;1;0,07
TIAN Y;1;0,14
TICA M;1;0,2
TICKLE T;1;0,05
TIEMEIER H;1;0,03
TILG H;1;0,25
TIMS S;1;0,13
TINAHONES F;1;0,05
TINCATI C;1;0,08
TINGLEY J;1;0,14
TITO R;1;0,07
TKACHENKO E;1;0,17
TOAL E;1;0,07
TOBIN N;1;0,08
TODDE V;1;0,2
TODOROV H;1;0,13
TOGO A;1;0,1
TOIVONEN R;1;0,11
TOKAREV V;1;0,07
TOLEDO G;1;0,13
TOLLEY C;1;0,07
TOLSTIKOV V;1;0,07
TOLSTOGANOV I;1;0,08
TOM W;1;0,09
TOMASULA P;1;0,13
TOMINAGA T;1;0,14
TOMIZAWA R;1;0,09
TOMSETT K;1;0,17
TONG C;1;0,07
TONG H;1;0,08
TONG P;1;0,08
TONG Y;1;0,2
TORRENTS D;1;0,13
TORRES J;1;0,07
TORRES L;1;0,05
TORRES N;1;0,07
TORRES-COLLADO L;1;0,05
TOSEVSKA A;1;0,08
TOUVREY-LOIODICE M;1;0,13
TOVO A;1;0,2
TRAKMAN G;1;0,05
TRAMPARI E;1;0,08
TRAN T;1;0,14
TRAPPE K;1;0,02
TRAULSEN A;1;0,33
TRAVERSA D;1;0,14
TREBICKA J;1;0,05
TREU L;1;0,11
TREZZI J;1;0,02
TRICARICO M;1;0,06
TRINH A;1;0,33
TRINH J;1;0,17
TRIPATHI A;1;0,08
TRISOLINI C;1;0,07
TRIVEDI U;1;0,11
TRONCOSO-CORZO L;1;0,07
TROPEA A;1;0,08
TROVAS G;1;0,08
TSAI J;1;0,25
TSAOUSIS A;1;0,13
TSATURYAN V;1;0,11
TSELEPIS C;1;0,07
TSIAMIS G;1;0,09
TSOUMTSA M L;1;0,07
TSUBOI Y;1;0,06
TSUI S;1;0,07
TSUZUNO T;1;0,06
TSYGANOV K;1;0,11
TU L;1;0,06
TU P;1;0,17
TU Q;1;0,13
TU Z;1;0,08
TUENTER E;1;0,11
TULCHINSKY H;1;0,08
TUN U;1;0,25
TUNCA B;1;0,13
TURAN O;1;0,13
TURCHINI G;1;0,11
TURKEZ H;1;0,05
TURNBAUGH P;1;0,2
TURVEY S;1;0,07
TYAKHT A;1;0,08
TYSON G;1;0,14
TÖRNBLOM H;1;0,1
TÜRAY S;1;0,14
TÜRKOGLU R;1;0,09
TÜZÜN E;1;0,09
UCHIDA A;1;0,08
UDIPI S;1;0,06
UGALDE J;1;0,17
UHLEN M;1;0,05
ULIANOV S;1;0,08
ULLOA-PÉREZ E;1;0,08
ULMANN G;1;0,05
ULYANTSEV V;1;0,08
UMEGAKI E;1;0,11
UNDERWOOD M;1;0,1
UNLU H;1;0,13
UPPADHYAYA N;1;0,14
UPRETY S;1;0,07
UR R H;1;0,13
USSOWICZ M;1;0,06
UTKALAJA B;1;0,2
UTRO F;1;0,13
UVA P;1;0,08
VAAG A;1;0,11
VAHJEN W;1;0,17
VALERO A;1;0,05
VALERO O;1;0,17
VALEUR J;1;0,11
VALLEJO A;1;0,06
VALLIER M;1;0,1
VAMANU E;1;0,17
VAN B D;1;0,09
VAN C P;1;0,5
VAN D J;1;0,06
VAN D W T;1;0,11
VAN H M;1;0,09
VAN H S;1;0,11
VAN R L;1;0,2
VAN S W;1;0,07
VAN T W;1;0,08
VAN W G;1;0,11
VANG A;1;0,1
VANNER S;1;0,17
VARDAKAS P;1;0,13
VASAPOLLI R;1;0,13
VASCELLARI S;1;0,08
VASIEVA O;1;0,33
VASILEIADIS S;1;0,14
VASILUEV P;1;0,08
VAZQUEZ-BAEZA Y;1;0,02
VECCHIO-PAGAN B;1;0,2
VEGA L;1;0,25
VEGA M;1;0,05
VELLUZZI F;1;0,08
VELOO A;1;0,07
VENEMA K;1;1
VENKATACHALAM A;1;0,09
VENKATESH S;1;0,07
VENTURELLI O;1;0,14
VERA M E;1;0,06
VERA-WOLF P;1;0,14
VERMA A;1;0,2
VERSCHAFFELT P;1;0,02
VEST N;1;0,1
VETTATH V;1;0,08
VIALE P;1;0,08
VICHASLIP T;1;0,13
VICIANI E;1;0,06
VICKERS M;1;0,05
VIDAL J;1;0,05
VIEIRA C;1;0,07
VIGANÒ I;1;0,14
VIGNOLI A;1;0,14
VIGUÉ L;1;0,09
VILCHEZ-VARGAS R;1;0,13
VILLADSEN A;1;0,09
VILLANUEVA Y;1;0,08
VINCENTELLI R;1;0,13
VIRWANI P;1;0,08
VISCARDI R;1;0,06
VISHNIVETSKAYA T;1;0,06
VITALI F;1;0,06
VITI F;1;0,33
VIVANCO-CID H;1;0,1
VIZI D;1;0,08
VLAMAKIS H;1;0,1
VLCKOVA K;1;0,14
VOGEL J;1;0,08
VOLAND L;1;0,05
VON B M;1;0,02
VON M F;1;0,2
VON M J;1;0,08
VON T M;1;0,03
VONAESCH P;1;0,05
VONDO S;1;0,05
VORA P;1;0,09
VÁZQUEZ-BAEZA Y;1;0,08
VÄNNI P;1;0,13
WADE K;1;0,1
WADE P;1;0,17
WAECHTER C;1;0,06
WAGNER K;1;0,08
WAIHO K;1;0,08
WALDRON L;1;0,05
WALK S;1;0,25
WALKER K;1;0,11
WALKER M;1;0,11
WALLACE K;1;0,33
WALTERS J;1;0,07
WALTON E;1;0,03
WALTON W;1;0,09
WAMBUA J;1;0,13
WAN C;1;0,2
WAN H;1;0,1
WAN J;1;0,14
WAN X;1;0,11
WANG N;1;0,2
WANG P;1;0,17
WARD H;1;0,25
WARINNER C;1;0,09
WARTO S;1;0,02
WASCHINA S;1;0,33
WASEEM H;1;0,13
WASIMUDDIN;1;0,17
WATANABE J;1;0,11
WATANABE M;1;0,09
WATANABE Y;1;0,33
WATKINS C;1;0,1
WATSON R;1;0,09
WATT R;1;0,08
WAWRZAK Z;1;0,07
WEADGE J;1;0,2
WEAGLEY J;1;0,07
WEAVER M;1;0,08
WEBBER M;1;0,08
WEBER J;1;0,13
WEDEMEYER H;1;0,08
WEEKS R;1;0,11
WEERAPAKORN W;1;0,14
WEFERS D;1;0,07
WEI C;1;0,06
WEI K;1;0,11
WEI L;1;0,13
WEI N;1;0,04
WEI Q;1;0,1
WEI S;1;0,11
WEIHE E;1;0,06
WEIL T;1;0,08
WEINER H;1;0,02
WEINGART G;1;0,05
WEISS T;1;0,13
WELLHÖNER F;1;0,08
WELLINGTON E;1;0,11
WELLS P;1;0,2
WELZEL M;1;0,06
WEMHEUER B;1;0,2
WEN S;1;0,13
WEN X;1;0,09
WEN Y;1;0,1
WEN Z;1;0,11
WERNER J;1;0,08
WEST N;1;0,2
WESTBLADE L;1;0,05
WESTERMANN A;1;0,08
WESTH H;1;0,08
WEYRICH L;1;0,33
WHITE D;1;0,13
WHON T;1;0,07
WIBBERG D;1;0,1
WIJMENGA C;1;0,07
WILKENS L;1;0,07
WILKINSON J;1;0,05
WILKINSON T;1;0,08
WILLEKENS C;1;0,05
WILLIAMS B;1;0,17
WILLIAMS D;1;0,17
WILLIAMS F;1;0,2
WILLIAMS-NGUYEN J;1;0,07
WILLIS J;1;0,13
WILSON K;1;0,13
WILSON L;1;0,14
WILSON-O’BRIEN A;1;0,05
WINGFIELD B;1;0,25
WINGLEE K;1;0,08
WINK M;1;0,11
WINSTON J;1;0,14
WINTER M;1;0,09
WINTER S;1;0,09
WIRBEL J;1;0,11
WIRTH U;1;0,08
WITHERS D;1;0,07
WOERTHER P;1;0,05
WOJCIECHOWSKI S;1;0,13
WOJNO J;1;0,25
WOLF M;1;0,02
WOLF P;1;0,11
WOLOSZYNEK S;1;0,17
WONG A;1;0,08
WONG J;1;0,08
WONG K;1;0,11
WOOD D;1;0,14
WOODFORD E;1;0,1
WOOLSTON A;1;0,04
WOPEREIS H;1;0,13
WORSLEY S;1;0,17
WRIGHT J;1;0,07
WRIGHTON K;1;0,08
WROBEL S;1;0,13
WRONSKI T;1;0,09
WU F;1;0,08
WU K;1;0,1
WU N;1;0,14
WU P;1;0,17
WU R;1;0,13
WURM S;1;0,07
WÜTHRICH T;1;0,14
XAVIER R;1;0,1
XIA B;1;0,08
XIA C;1;0,17
XIA D;1;0,13
XIA F;1;0,11
XIA G;1;0,06
XIA L;1;0,03
XIA M;1;0,2
XIA Q;1;0,09
XIA X;1;0,11
XIAN F;1;0,09
XIAN M;1;0,04
XIANG F;1;0,2
XIANG G;1;0,14
XIANG W;1;0,09
XIANG Y;1;0,11
XIAO G;1;0,09
XIAO M;1;0,08
XIAO N;1;0,11
XIAO W;1;0,13
XIE F;1;0,13
XIE H;1;0,14
XIE J;1;0,07
XIE L;1;0,1
XIE P;1;0,08
XIE Q;1;0,09
XIE R;1;0,11
XIE S;1;0,2
XIE W;1;0,11
XING X;1;0,14
XING Y;1;0,07
XING Z;1;0,1
XIONG H;1;0,13
XIONG K;1;0,08
XIONG Q;1;0,13
XIONG Y;1;0,06
XIU W;1;0,11
XU A;1;0,13
XU D;1;0,13
XU G;1;0,11
XU P;1;0,08
XU Q;1;0,13
XUE J;1;0,17
XUE M;1;0,13
XUE Z;1;0,08
XV C;1;0,14
YADAV H;1;0,17
YADAV M;1;0,33
YADGAR K;1;0,08
YAKOUB-AGHA I;1;0,05
YALCINKAYA N;1;0,09
YAMADA C;1;0,07
YAMADA T;1;0,25
YAMADA-HARA M;1;0,06
YAMAMOTO S;1;0,1
YAMASHITA T;1;0,33
YAMAZAKI H;1;0,1
YAN A;1;0,2
YAN D;1;0,09
YAN G;1;0,08
YAN H;1;0,13
YAN M;1;0,11
YAN P;1;0,05
YAN Q;1;0,08
YANG A;1;0,13
YANG G;1;0,13
YANG M;1;0,13
YANG P;1;0,05
YANG T;1;0,07
YAO C;1;0,13
YAO H;1;0,17
YAO P;1;0,13
YAO S;1;0,04
YAO Z;1;0,17
YAOW C;1;0,1
YAP F;1;0,07
YAP N;1;0,05
YASON J;1;0,11
YASSOUR M;1;0,11
YAU C;1;0,1
YE K;1;0,05
YE P;1;0,09
YE W;1;0,14
YE X;1;0,1
YEN S;1;0,5
YENKIN A;1;0,07
YEOH Y;1;0,09
YEUNG P;1;0,08
YI H;1;0,09
YIALLOUROU S;1;0,08
YILDIRIM Y;1;0,25
YILDIZ B;1;0,25
YIN A;1;0,08
YIN K;1;0,06
YIN R;1;0,13
YIN S;1;0,11
YIN X;1;0,09
YING G;1;0,2
YING J;1;0,05
YING T;1;0,07
YING Z;1;0,13
YIZHEN J;1;0,13
YOKOJI-TAKEUCHI M;1;0,06
YOLKEN R;1;0,5
YONG D;1;0,14
YONG L;1;0,06
YONG V;1;0,17
YOON H;1;0,02
YOON J;1;0,08
YOON Y;1;0,04
YOSHIDA N;1;0,33
YOSHINO J;1;0,09
YOU C;1;0,13
YOU H;1;0,08
YOU L;1;0,09
YOU P;1;0,06
YOU T;1;0,06
YOU X;1;0,2
YU F;1;0,08
YU L;1;0,08
YU M;1;0,13
YU N;1;0,04
YU T;1;0,09
YUAN P;1;0,06
YUAN R;1;0,05
YUAN W;1;0,25
YUAN Z;1;0,14
YUCHI Z;1;0,06
YUDIN S;1;0,05
YUDIN V;1;0,05
YUE R;1;0,13
YUE S;1;0,09
YUEFEN P;1;0,13
YUTIN N;1;0,13
ZABALETA M;1;0,14
ZABIH S;1;0,08
ZACHARIASSEN L;1;0,09
ZAGAINOVA A;1;0,05
ZAKHAREVICH N;1;0,25
ZAMVIL S;1;0,02
ZANETTI A;1;0,07
ZANG T;1;0,14
ZANG X;1;0,11
ZANGEN D;1;0,11
ZAPARINA O;1;0,14
ZAPIÉN-CAMPOS R;1;0,33
ZARIFOGLU M;1;0,13
ZARRINPAR A;1;0,08
ZAYDMAN M;1;0,07
ZDZIEBLO D;1;0,08
ZELLER G;1;0,11
ZEMB O;1;0,06
ZENG J;1;0,17
ZENG L;1;0,13
ZENG M;1;0,07
ZENG S;1;0,07
ZENG X;1;0,14
ZENTEK J;1;0,17
ZHA H;1;0,17
ZHAI W;1;0,06
ZHANG A;1;0,07
ZHAO D;1;0,2
ZHAO F;1;0,11
ZHAO G;1;0,2
ZHAO M;1;0,06
ZHAO R;1;0,13
ZHARIKOVA A;1;0,17
ZHENG A;1;0,09
ZHENG C;1;0,1
ZHENG P;1;0,03
ZHENG S;1;0,14
ZHENG W;1;0,11
ZHENG X;1;0,1
ZHERNAKOVA A;1;0,07
ZHI M;1;0,05
ZHONG M;1;0,06
ZHONG Q;1;0,08
ZHONG W;1;0,08
ZHONG Z;1;0,09
ZHOU D;1;0,08
ZHOU F;1;0,11
ZHOU R;1;0,1
ZHOU S;1;0,14
ZHU A;1;0,06
ZHU B;1;0,14
ZHU G;1;0,14
ZHU M;1;0,13
ZHU P;1;0,25
ZHU Z;1;0,08
ZHUANG G;1;0,06
ZHUANG K;1;0,08
ZHUFENG Y;1;0,07
ZHUO X;1;0,06
ZIDI O;1;0,09
ZIMMERMANN J;1;0,33
ZINGONE F;1;0,09
ZMORA N;1;1
ZOETENDAL E;1;0,03
ZOLFO M;1;0,25
ZOMORODI S;1;0,25
ZONENSAIN K;1;0,08
ZONG C;1;0,11
ZOU H;1;0,09
ZOU J;1;0,14
ZOU N;1;0,11
ZOU Q;1;0,5
ZOU R;1;0,17
ZOU W;1;0,1
ZOU X;1;0,1
ZU X;1;0,14
ZUO T;1;0,05
ZWIEBEL M;1;0,08
ZYCH K;1;0,11
ZÖHRER P;1;0,08
ÁLVAREZ-ORDÓÑEZ A;1;0,2
ÇETINER Ö;1;0,14
ÖHMAN L;1;0,1
ÖLKE B;1;0,08
ÖZCAN E;1;0,2
ÖZTÜRK C;1;0,14
Ö?ÜT N;1;0,33
ÚBEDA M;1;0,13
ÜLGER Y;1;0,2
?EPI? A;1;0,1
?ERNOCHOVÁ M;1;0,08
